source_image,target_image,sample_index,combined_image,output_image
/storage/users/multicog/mehul/RealismGuidance/data/source/03301.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/27544.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03301.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/27544.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03301.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/27544.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03301.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/27544.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03301.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/27544.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03301.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/27544.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10663.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01363.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10663.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01363.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10663.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01363.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10663.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01363.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10663.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01363.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10663.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01363.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10663.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01363.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10663.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01363.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10663__01363/n08/img/10663__01363__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24200.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01080.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24200.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01080.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24200.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01080.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24200.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01080.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24200.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01080.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24200.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01080.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24200.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01080.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24200.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01080.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24200__01080/n08/img/24200__01080__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04481.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/26502.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04481.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/26502.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04481.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/26502.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04481.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/26502.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04481.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/26502.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04481.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/26502.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04481.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/26502.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04481.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/26502.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04481__26502/n08/img/04481__26502__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/13269.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/08835.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/13269.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/08835.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/13269.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/08835.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/13269.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/08835.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/13269.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/08835.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/13269.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/08835.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/13269.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/08835.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/13269.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/08835.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/13269__08835/n08/img/13269__08835__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01193.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07240.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01193.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07240.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01193.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07240.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01193.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07240.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01193.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07240.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01193.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07240.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01193.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07240.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01193.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07240.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01193__07240/n08/img/01193__07240__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19610.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/15009.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19610.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/15009.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s01.png
